;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2010 02:00:23
;----------------------------------------------

;Address Opcode 	ASM
0x1484	0xF003C1BA  	MOVFF       FARG_sqrt_x+3, R3
0x1488	0xF005ECA6  	CALL        _Div_32x32_FP, 0
0x148C	0xF004C1BB  	MOVFF       sqrt_og_L0, R4
0x1490	0xF005C1BC  	MOVFF       sqrt_og_L0+1, R5
0x1494	0xF006C1BD  	MOVFF       sqrt_og_L0+2, R6
0x1498	0xF007C1BE  	MOVFF       sqrt_og_L0+3, R7
0x149C	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x14A0	0x0E00      	MOVLW       0
0x14A2	0x6E04      	MOVWF       R4 
0x14A4	0x0E00      	MOVLW       0
0x14A6	0x6E05      	MOVWF       R5 
0x14A8	0x0E00      	MOVLW       0
0x14AA	0x6E06      	MOVWF       R6 
0x14AC	0x0E80      	MOVLW       128
0x14AE	0x6E07      	MOVWF       R7 
0x14B0	0xF005ECA6  	CALL        _Div_32x32_FP, 0
0x14B4	0xF1BFC000  	MOVFF       R0, sqrt_ng_L0
0x14B8	0xF1C0C001  	MOVFF       R1, sqrt_ng_L0+1
0x14BC	0xF1C1C002  	MOVFF       R2, sqrt_ng_L0+2
0x14C0	0xF1C2C003  	MOVFF       R3, sqrt_ng_L0+3
;__Lib_CMath.c,127 :: 		
0x14C4	0xF004C1BB  	MOVFF       sqrt_og_L0, R4
0x14C8	0xF005C1BC  	MOVFF       sqrt_og_L0+1, R5
0x14CC	0xF006C1BD  	MOVFF       sqrt_og_L0+2, R6
0x14D0	0xF007C1BE  	MOVFF       sqrt_og_L0+3, R7
0x14D4	0xDE8D      	RCALL       _Equals_Double
0x14D6	0x0E01      	MOVLW       1
0x14D8	0xA4D8      	BTFSS       STATUS, 2 
0x14DA	0x0E00      	MOVLW       0
0x14DC	0x6E00      	MOVWF       R0 
0x14DE	0x5200      	MOVF        R0, 1 
0x14E0	0xE001      	BZ          L_sqrt25
;__Lib_CMath.c,128 :: 		
0x14E2	0xD00C      	BRA         L_sqrt23
L_sqrt25:
;__Lib_CMath.c,129 :: 		
0x14E4	0xF1BBC1BF  	MOVFF       sqrt_ng_L0, sqrt_og_L0
0x14E8	0xF1BCC1C0  	MOVFF       sqrt_ng_L0+1, sqrt_og_L0+1
0x14EC	0xF1BDC1C1  	MOVFF       sqrt_ng_L0+2, sqrt_og_L0+2
0x14F0	0xF1BEC1C2  	MOVFF       sqrt_ng_L0+3, sqrt_og_L0+3
;__Lib_CMath.c,130 :: 		
0x14F4	0x0101      	MOVLB       1
0x14F6	0x07C3      	DECF        sqrt_niter_L0, 1, 1
0x14F8	0x53C3      	MOVF        sqrt_niter_L0, 1, 1
0x14FA	0xE1B6      	BNZ         L_sqrt22
L_sqrt23:
;__Lib_CMath.c,132 :: 		
0x14FC	0xF000C1BB  	MOVFF       sqrt_og_L0, R0
0x1500	0xF001C1BC  	MOVFF       sqrt_og_L0+1, R1
0x1504	0xF002C1BD  	MOVFF       sqrt_og_L0+2, R2
0x1508	0xF003C1BE  	MOVFF       sqrt_og_L0+3, R3
;__Lib_CMath.c,133 :: 		
0x150C	0x0012      	RETURN      0
; end of _sqrt
_Div_8x8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x150E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x1510	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x1512	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x1514	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x1516	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x1518	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x151A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x151C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x151E	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x1520	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x1522	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x1524	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x1526	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x1528	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
0x152A	0x0012      	RETURN      0
; end of _Div_8x8_U
_strcpy:
;__Lib_CString.c,134 :: 		
;__Lib_CString.c,137 :: 		
0x152C	0xF004C1B7  	MOVFF       FARG_strcpy_to, R4
0x1530	0xF005C1B8  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,138 :: 		
L_strcpy34:
0x1534	0xF002C004  	MOVFF       R4, R2
0x1538	0xF003C005  	MOVFF       R5, R3
0x153C	0x4A04      	INFSNZ      R4, 1 
0x153E	0x2A05      	INCF        R5, 1 
0x1540	0xF000C1B9  	MOVFF       FARG_strcpy_from, R0
0x1544	0xF001C1BA  	MOVFF       FARG_strcpy_from+1, R1
0x1548	0x0101      	MOVLB       1
0x154A	0x4BB9      	INFSNZ      FARG_strcpy_from, 1, 1
0x154C	0x2BBA      	INCF        FARG_strcpy_from+1, 1, 1
0x154E	0xFFE9C000  	MOVFF       R0, FSR0L
0x1552	0xFFEAC001  	MOVFF       R1, FSR0H
0x1556	0xFFE1C002  	MOVFF       R2, FSR1L
0x155A	0xFFE2C003  	MOVFF       R3, FSR1H
0x155E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1562	0xFFE9C002  	MOVFF       R2, FSR0L
0x1566	0xFFEAC003  	MOVFF       R3, FSR0H
0x156A	0x52EE      	MOVF        POSTINC0, 1 
0x156C	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,139 :: 		
0x156E	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,140 :: 		
0x1570	0xF000C1B7  	MOVFF       FARG_strcpy_to, R0
0x1574	0xF001C1B8  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,141 :: 		
0x1578	0x0012      	RETURN      0
; end of _strcpy
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x157A	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x157C	0x0E80      	MOVLW       128
0x157E	0x0101      	MOVLB       1
0x1580	0x6F91      	MOVWF       FARG_Lcd_Out_row, 1
0x1582	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x1584	0x0EC0      	MOVLW       192
0x1586	0x6F91      	MOVWF       FARG_Lcd_Out_row, 1
0x1588	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x158A	0x0E94      	MOVLW       148
0x158C	0x6F91      	MOVWF       FARG_Lcd_Out_row, 1
0x158E	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x1590	0x0ED4      	MOVLW       212
0x1592	0x6F91      	MOVWF       FARG_Lcd_Out_row, 1
0x1594	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x1596	0x0E80      	MOVLW       128
0x1598	0x6F91      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x159A	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x159C	0x0101      	MOVLB       1
0x159E	0x5191      	MOVF        FARG_Lcd_Out_row, 0, 1
0x15A0	0x0A01      	XORLW       1
0x15A2	0xE0EC      	BZ          L_Lcd_Out13
0x15A4	0x5191      	MOVF        FARG_Lcd_Out_row, 0, 1
0x15A6	0x0A02      	XORLW       2
0x15A8	0xE0ED      	BZ          L_Lcd_Out14
0x15AA	0x5191      	MOVF        FARG_Lcd_Out_row, 0, 1
0x15AC	0x0A03      	XORLW       3
0x15AE	0xE0ED      	BZ          L_Lcd_Out15
0x15B0	0x5191      	MOVF        FARG_Lcd_Out_row, 0, 1
0x15B2	0x0A04      	XORLW       4
0x15B4	0xE0ED      	BZ          L_Lcd_Out16
0x15B6	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x15B8	0x0592      	DECF        FARG_Lcd_Out_column, 0, 1
0x15BA	0x6E00      	MOVWF       R0 
0x15BC	0x5191      	MOVF        FARG_Lcd_Out_row, 0, 1
0x15BE	0x2600      	ADDWF       R0, 1 
0x15C0	0xF191C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x15C4	0xF1C6C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x15C8	0xDC24      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x15CA	0x918C      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,198 :: 		
0x15CC	0x6B95      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x15CE	0x5195      	MOVF        Lcd_Out_i_L0, 0, 1
0x15D0	0x2593      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x15D2	0x6EE9      	MOVWF       FSR0L 
0x15D4	0x0E00      	MOVLW       0
0x15D6	0x2194      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x15D8	0x6EEA      	MOVWF       FSR0H 
0x15DA	0x52EE      	MOVF        POSTINC0, 1 
0x15DC	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x15DE	0x5195      	MOVF        Lcd_Out_i_L0, 0, 1
0x15E0	0x2593      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x15E2	0x6EE9      	MOVWF       FSR0L 
0x15E4	0x0E00      	MOVLW       0
0x15E6	0x2194      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x15E8	0x6EEA      	MOVWF       FSR0H 
0x15EA	0xF1B7CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x15EE	0xDE17      	RCALL       _Lcd_Chr_CP
0x15F0	0x2B95      	INCF        Lcd_Out_i_L0, 1, 1
0x15F2	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x15F4	0x818C      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,202 :: 		
0x15F6	0x0012      	RETURN      0
; end of _Lcd_Out
_FloatToStr:
;__Lib_Conversions.c,244 :: 		
;__Lib_Conversions.c,246 :: 		
0x15F8	0x0101      	MOVLB       1
0x15FA	0x6BA7      	CLRF        FloatToStr_bpoint_L0, 1
;__Lib_Conversions.c,248 :: 		
0x15FC	0x6BA8      	CLRF        FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,251 :: 		
0x15FE	0xF199C191  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x1602	0xF19AC192  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x1606	0xF19BC193  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x160A	0xF19CC194  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,252 :: 		
0x160E	0x519C      	MOVF        FloatToStr_un_L0+3, 0, 1
0x1610	0x0AFF      	XORLW       255
0x1612	0xE108      	BNZ         L__FloatToStr75
0x1614	0x519B      	MOVF        FloatToStr_un_L0+2, 0, 1
0x1616	0x0AFF      	XORLW       255
0x1618	0xE105      	BNZ         L__FloatToStr75
0x161A	0x519A      	MOVF        FloatToStr_un_L0+1, 0, 1
0x161C	0x0AFF      	XORLW       255
0x161E	0xE102      	BNZ         L__FloatToStr75
0x1620	0x5199      	MOVF        FloatToStr_un_L0, 0, 1
0x1622	0x0AFF      	XORLW       255
L__FloatToStr75:
0x1624	0xE113      	BNZ         L_FloatToStr40
;__Lib_Conversions.c,253 :: 		
0x1626	0xF1B7C195  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x162A	0xF1B8C196  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x162E	0x0E4E      	MOVLW       78
0x1630	0x6F9D      	MOVWF       ?lstr1___Lib_Conversions, 1
0x1632	0x0E61      	MOVLW       97
0x1634	0x6F9E      	MOVWF       ?lstr1___Lib_Conversions+1, 1
0x1636	0x0E4E      	MOVLW       78
0x1638	0x6F9F      	MOVWF       ?lstr1___Lib_Conversions+2, 1
0x163A	0x6BA0      	CLRF        ?lstr1___Lib_Conversions+3, 1
0x163C	0x0E9D      	MOVLW       ?lstr1___Lib_Conversions
0x163E	0x6FB9      	MOVWF       FARG_strcpy_from, 1
0x1640	0x0E01      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x1642	0x6FBA      	MOVWF       FARG_strcpy_from+1, 1
0x1644	0xDF73      	RCALL       _strcpy
;__Lib_Conversions.c,254 :: 		
0x1646	0x0E03      	MOVLW       3
0x1648	0x6E00      	MOVWF       R0 
0x164A	0x0012      	RETURN      0
;__Lib_Conversions.c,255 :: 		
L_FloatToStr40:
;__Lib_Conversions.c,256 :: 		
0x164C	0x0E01      	MOVLW       1
0x164E	0x6F97      	MOVWF       FloatToStr_i_L0, 1
;__Lib_Conversions.c,257 :: 		
0x1650	0xAF9B      	BTFSS       FloatToStr_un_L0+2, 7, 1
0x1652	0xD00A      	BRA         L_FloatToStr41
;__Lib_Conversions.c,258 :: 		
0x1654	0x7F9B      	BTG         FloatToStr_un_L0+2, 7, 1
;__Lib_Conversions.c,259 :: 		
0x1656	0x2B97      	INCF        FloatToStr_i_L0, 1, 1
;__Lib_Conversions.c,260 :: 		
0x1658	0xFFE1C195  	MOVFF       FARG_FloatToStr_str, FSR1L
0x165C	0xFFE2C196  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1660	0x0E2D      	MOVLW       45
0x1662	0x6EE6      	MOVWF       POSTINC1 
0x1664	0x4B95      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1666	0x2B96      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,261 :: 		
L_FloatToStr41:
;__Lib_Conversions.c,262 :: 		
0x1668	0x0E00      	MOVLW       0
0x166A	0x6E00      	MOVWF       R0 
0x166C	0x199C      	XORWF       FloatToStr_un_L0+3, 0, 1
0x166E	0xE108      	BNZ         L__FloatToStr76
0x1670	0x5000      	MOVF        R0, 0 
0x1672	0x199B      	XORWF       FloatToStr_un_L0+2, 0, 1
0x1674	0xE105      	BNZ         L__FloatToStr76
0x1676	0x5000      	MOVF        R0, 0 
0x1678	0x199A      	XORWF       FloatToStr_un_L0+1, 0, 1
0x167A	0xE102      	BNZ         L__FloatToStr76
0x167C	0x5199      	MOVF        FloatToStr_un_L0, 0, 1
0x167E	0x0A00      	XORLW       0
L__FloatToStr76:
0x1680	0xE10E      	BNZ         L_FloatToStr42
;__Lib_Conversions.c,263 :: 		
0x1682	0xF1B7C195  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x1686	0xF1B8C196  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x168A	0x0E30      	MOVLW       48
0x168C	0x6FA1      	MOVWF       ?lstr2___Lib_Conversions, 1
0x168E	0x6BA2      	CLRF        ?lstr2___Lib_Conversions+1, 1
0x1690	0x0EA1      	MOVLW       ?lstr2___Lib_Conversions
0x1692	0x6FB9      	MOVWF       FARG_strcpy_from, 1
0x1694	0x0E01      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x1696	0x6FBA      	MOVWF       FARG_strcpy_from+1, 1
0x1698	0xDF49      	RCALL       _strcpy
;__Lib_Conversions.c,264 :: 		
0x169A	0x6A00      	CLRF        R0 
0x169C	0x0012      	RETURN      0
;__Lib_Conversions.c,265 :: 		
L_FloatToStr42:
;__Lib_Conversions.c,266 :: 		
0x169E	0x519C      	MOVF        FloatToStr_un_L0+3, 0, 1
0x16A0	0x0AFF      	XORLW       255
0x16A2	0xE108      	BNZ         L__FloatToStr77
0x16A4	0x519B      	MOVF        FloatToStr_un_L0+2, 0, 1
0x16A6	0x0A00      	XORLW       0
0x16A8	0xE105      	BNZ         L__FloatToStr77
0x16AA	0x519A      	MOVF        FloatToStr_un_L0+1, 0, 1
0x16AC	0x0A00      	XORLW       0
0x16AE	0xE102      	BNZ         L__FloatToStr77
0x16B0	0x5199      	MOVF        FloatToStr_un_L0, 0, 1
0x16B2	0x0A00      	XORLW       0
L__FloatToStr77:
0x16B4	0xE113      	BNZ         L_FloatToStr43
;__Lib_Conversions.c,267 :: 		
0x16B6	0xF1B7C195  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x16BA	0xF1B8C196  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x16BE	0x0E49      	MOVLW       73
0x16C0	0x6FA3      	MOVWF       ?lstr3___Lib_Conversions, 1
0x16C2	0x0E4E      	MOVLW       78
0x16C4	0x6FA4      	MOVWF       ?lstr3___Lib_Conversions+1, 1
0x16C6	0x0E46      	MOVLW       70
0x16C8	0x6FA5      	MOVWF       ?lstr3___Lib_Conversions+2, 1
0x16CA	0x6BA6      	CLRF        ?lstr3___Lib_Conversions+3, 1
0x16CC	0x0EA3      	MOVLW       ?lstr3___Lib_Conversions
0x16CE	0x6FB9      	MOVWF       FARG_strcpy_from, 1
0x16D0	0x0E01      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x16D2	0x6FBA      	MOVWF       FARG_strcpy_from+1, 1
0x16D4	0xDF2B      	RCALL       _strcpy
;__Lib_Conversions.c,268 :: 		
0x16D6	0xF000C197  	MOVFF       FloatToStr_i_L0, R0
0x16DA	0x0012      	RETURN      0
;__Lib_Conversions.c,269 :: 		
L_FloatToStr43:
;__Lib_Conversions.c,277 :: 		
L_FloatToStr44:
0x16DC	0x0E00      	MOVLW       0
0x16DE	0x6E04      	MOVWF       R4 
0x16E0	0x0E00      	MOVLW       0
0x16E2	0x6E05      	MOVWF       R5 
0x16E4	0x0E00      	MOVLW       0
0x16E6	0x6E06      	MOVWF       R6 
0x16E8	0x0E7F      	MOVLW       127
0x16EA	0x6E07      	MOVWF       R7 
0x16EC	0xF000C199  	MOVFF       FloatToStr_un_L0, R0
0x16F0	0xF001C19A  	MOVFF       FloatToStr_un_L0+1, R1
0x16F4	0xF002C19B  	MOVFF       FloatToStr_un_L0+2, R2
0x16F8	0xF003C19C  	MOVFF       FloatToStr_un_L0+3, R3
0x16FC	0xF003ECD4  	CALL        _Compare_Double, 0
0x1700	0x0E01      	MOVLW       1
0x1702	0xB0D8      	BTFSC       STATUS, 0 
0x1704	0x0E00      	MOVLW       0
0x1706	0x6E00      	MOVWF       R0 
0x1708	0x5200      	MOVF        R0, 1 
0x170A	0xE01C      	BZ          L_FloatToStr45
;__Lib_Conversions.c,278 :: 		
0x170C	0xF000C199  	MOVFF       FloatToStr_un_L0, R0
0x1710	0xF001C19A  	MOVFF       FloatToStr_un_L0+1, R1
0x1714	0xF002C19B  	MOVFF       FloatToStr_un_L0+2, R2
0x1718	0xF003C19C  	MOVFF       FloatToStr_un_L0+3, R3
0x171C	0x0E00      	MOVLW       0
0x171E	0x6E04      	MOVWF       R4 
0x1720	0x0E00      	MOVLW       0
0x1722	0x6E05      	MOVWF       R5 
0x1724	0x0E20      	MOVLW       32
0x1726	0x6E06      	MOVWF       R6 
0x1728	0x0E82      	MOVLW       130
0x172A	0x6E07      	MOVWF       R7 
0x172C	0xF003EC44  	CALL        _Mul_32x32_FP, 0
0x1730	0xF199C000  	MOVFF       R0, FloatToStr_un_L0
0x1734	0xF19AC001  	MOVFF       R1, FloatToStr_un_L0+1
0x1738	0xF19BC002  	MOVFF       R2, FloatToStr_un_L0+2
0x173C	0xF19CC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,279 :: 		
0x1740	0x07A8      	DECF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,280 :: 		
0x1742	0xD7CC      	BRA         L_FloatToStr44
L_FloatToStr45:
;__Lib_Conversions.c,285 :: 		
L_FloatToStr46:
0x1744	0x0E00      	MOVLW       0
0x1746	0x6E04      	MOVWF       R4 
0x1748	0x0E00      	MOVLW       0
0x174A	0x6E05      	MOVWF       R5 
0x174C	0x0E20      	MOVLW       32
0x174E	0x6E06      	MOVWF       R6 
0x1750	0x0E82      	MOVLW       130
0x1752	0x6E07      	MOVWF       R7 
0x1754	0xF000C199  	MOVFF       FloatToStr_un_L0, R0
0x1758	0xF001C19A  	MOVFF       FloatToStr_un_L0+1, R1
0x175C	0xF002C19B  	MOVFF       FloatToStr_un_L0+2, R2
0x1760	0xF003C19C  	MOVFF       FloatToStr_un_L0+3, R3
0x1764	0xF003ECD4  	CALL        _Compare_Double, 0
0x1768	0x0E00      	MOVLW       0
0x176A	0xB0D8      	BTFSC       STATUS, 0 
0x176C	0x0E01      	MOVLW       1
0x176E	0x6E00      	MOVWF       R0 
0x1770	0x5200      	MOVF        R0, 1 
0x1772	0xE01C      	BZ          L_FloatToStr47
;__Lib_Conversions.c,286 :: 		
0x1774	0xF000C199  	MOVFF       FloatToStr_un_L0, R0
0x1778	0xF001C19A  	MOVFF       FloatToStr_un_L0+1, R1
0x177C	0xF002C19B  	MOVFF       FloatToStr_un_L0+2, R2
0x1780	0xF003C19C  	MOVFF       FloatToStr_un_L0+3, R3
0x1784	0x0ECD      	MOVLW       205
0x1786	0x6E04      	MOVWF       R4 
0x1788	0x0ECC      	MOVLW       204
0x178A	0x6E05      	MOVWF       R5 
0x178C	0x0E4C      	MOVLW       76
0x178E	0x6E06      	MOVWF       R6 
0x1790	0x0E7B      	MOVLW       123
0x1792	0x6E07      	MOVWF       R7 
0x1794	0xF003EC44  	CALL        _Mul_32x32_FP, 0
0x1798	0xF199C000  	MOVFF       R0, FloatToStr_un_L0
0x179C	0xF19AC001  	MOVFF       R1, FloatToStr_un_L0+1
0x17A0	0xF19BC002  	MOVFF       R2, FloatToStr_un_L0+2
0x17A4	0xF19CC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,287 :: 		
0x17A8	0x2BA8      	INCF        FloatToStr_dexpon_L0, 1, 1
;__Lib_Conversions.c,288 :: 		
0x17AA	0xD7CC      	BRA         L_FloatToStr46
L_FloatToStr47:
;__Lib_Conversions.c,297 :: 		
0x17AC	0x0EFF      	MOVLW       255
0x17AE	0x1599      	ANDWF       FloatToStr_un_L0, 0, 1
0x17B0	0x6E05      	MOVWF       R5 
0x17B2	0x0EFF      	MOVLW       255
0x17B4	0x159A      	ANDWF       FloatToStr_un_L0+1, 0, 1
0x17B6	0x6E06      	MOVWF       R6 
0x17B8	0x0E7F      	MOVLW       127
0x17BA	0x159B      	ANDWF       FloatToStr_un_L0+2, 0, 1
0x17BC	0x6E07      	MOVWF       R7 
0x17BE	0x0E00      	MOVLW       0
0x17C0	0x159C      	ANDWF       FloatToStr_un_L0+3, 0, 1
0x17C2	0x6E08      	MOVWF       R8 
;__Lib_Conversions.c,298 :: 		
0x17C4	0xF000C005  	MOVFF       R5, R0
0x17C8	0xF001C006  	MOVFF       R6, R1
0x17CC	0xF002C007  	MOVFF       R7, R2
0x17D0	0xF003C008  	MOVFF       R8, R3
0x17D4	0x3600      	RLCF        R0, 1 
0x17D6	0x9000      	BCF         R0, 0 
0x17D8	0x3601      	RLCF        R1, 1 
0x17DA	0x3602      	RLCF        R2, 1 
0x17DC	0x3603      	RLCF        R3, 1 
;__Lib_Conversions.c,299 :: 		
0x17DE	0x0E00      	MOVLW       0
0x17E0	0x1799      	ANDWF       FloatToStr_un_L0, 1, 1
0x17E2	0x0E00      	MOVLW       0
0x17E4	0x179A      	ANDWF       FloatToStr_un_L0+1, 1, 1
0x17E6	0x0E00      	MOVLW       0
0x17E8	0x179B      	ANDWF       FloatToStr_un_L0+2, 1, 1
0x17EA	0x0EFF      	MOVLW       255
0x17EC	0x179C      	ANDWF       FloatToStr_un_L0+3, 1, 1
;__Lib_Conversions.c,300 :: 		
0x17EE	0x5000      	MOVF        R0, 0 
0x17F0	0x1399      	IORWF       FloatToStr_un_L0, 1, 1
0x17F2	0x5001      	MOVF        R1, 0 
0x17F4	0x139A      	IORWF       FloatToStr_un_L0+1, 1, 1
0x17F6	0x5002      	MOVF        R2, 0 
0x17F8	0x139B      	IORWF       FloatToStr_un_L0+2, 1, 1
0x17FA	0x5003      	MOVF        R3, 0 
0x17FC	0x139C      	IORWF       FloatToStr_un_L0+3, 1, 1
;__Lib_Conversions.c,302 :: 		
0x17FE	0x0E7F      	MOVLW       127
0x1800	0x5D9C      	SUBWF       FloatToStr_un_L0+3, 0, 1
0x1802	0x6E00      	MOVWF       R0 
0x1804	0xF198C000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,305 :: 		
0x1808	0x0E01      	MOVLW       1
0x180A	0x6F9C      	MOVWF       FloatToStr_un_L0+3, 1
;__Lib_Conversions.c,306 :: 		
0x180C	0xF004C000  	MOVFF       R0, R4
0x1810	0xF000C199  	MOVFF       FloatToStr_un_L0, R0
0x1814	0xF001C19A  	MOVFF       FloatToStr_un_L0+1, R1
0x1818	0xF002C19B  	MOVFF       FloatToStr_un_L0+2, R2
0x181C	0xF003C19C  	MOVFF       FloatToStr_un_L0+3, R3
0x1820	0x5004      	MOVF        R4, 0 
L__FloatToStr78:
0x1822	0xE007      	BZ          L__FloatToStr79
0x1824	0x3600      	RLCF        R0, 1 
0x1826	0x9000      	BCF         R0, 0 
0x1828	0x3601      	RLCF        R1, 1 
0x182A	0x3602      	RLCF        R2, 1 
0x182C	0x3603      	RLCF        R3, 1 
0x182E	0x0FFF      	ADDLW       255
0x1830	0xD7F8      	BRA         L__FloatToStr78
L__FloatToStr79:
0x1832	0xF199C000  	MOVFF       R0, FloatToStr_un_L0
0x1836	0xF19AC001  	MOVFF       R1, FloatToStr_un_L0+1
0x183A	0xF19BC002  	MOVFF       R2, FloatToStr_un_L0+2
0x183E	0xF19CC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,307 :: 		
0x1842	0xFFE1C195  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1846	0xFFE2C196  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x184A	0x519C      	MOVF        FloatToStr_un_L0+3, 0, 1
0x184C	0x0F30      	ADDLW       48
0x184E	0x6EE6      	MOVWF       POSTINC1 
0x1850	0x4B95      	INFSNZ      FARG_FloatToStr_str, 1, 1
0x1852	0x2B96      	INCF        FARG_FloatToStr_str+1, 1, 1
;__Lib_Conversions.c,308 :: 		
0x1854	0x0E80      	MOVLW       128
0x1856	0x19A8      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1858	0x6E00      	MOVWF       R0 
0x185A	0x0E80      	MOVLW       128
0x185C	0x0A01      	XORLW       1
0x185E	0x5C00      	SUBWF       R0, 0 
0x1860	0xE308      	BNC         L__FloatToStr62
0x1862	0x0E80      	MOVLW       128
0x1864	0x0A06      	XORLW       6
0x1866	0x6E00      	MOVWF       R0 
0x1868	0x0E80      	MOVLW       128
0x186A	0x19A8      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x186C	0x5C00      	SUBWF       R0, 0 
0x186E	0xE301      	BNC         L__FloatToStr62
0x1870	0xD00A      	BRA         L_FloatToStr50
L__FloatToStr62:
